0, 0, Header, 1, 1, 1024
1, 0, Start_track
1, 0, Title_t, ""
1, 0, Pitch_bend_c, 0, 8192
1, 0, Note_on_c, 0, 59, 90
1, 512, Note_on_c, 0, 57, 90
1, 1024, Note_off_c, 0, 59, 0
1, 1024, Note_on_c, 0, 55, 90
1, 1536, Note_off_c, 0, 57, 0
1, 1536, Note_on_c, 0, 58, 90
1, 2048, Note_off_c, 0, 55, 0
1, 2048, Note_on_c, 0, 77, 90
1, 2560, Note_off_c, 0, 58, 0
1, 2560, Note_on_c, 0, 61, 90
1, 3072, Note_off_c, 0, 77, 0
1, 3072, Note_on_c, 0, 59, 90
1, 3584, Note_off_c, 0, 61, 0
1, 3584, Note_on_c, 0, 61, 90
1, 4096, Note_off_c, 0, 59, 0
1, 4096, Note_on_c, 0, 58, 90
1, 4608, Note_off_c, 0, 61, 0
1, 4608, Note_on_c, 0, 61, 90
1, 5120, Note_off_c, 0, 58, 0
1, 5120, Note_on_c, 0, 58, 90
1, 5632, Note_off_c, 0, 61, 0
1, 5632, Note_on_c, 0, 59, 90
1, 6144, Note_off_c, 0, 58, 0
1, 6144, Note_on_c, 0, 61, 90
1, 6656, Note_off_c, 0, 59, 0
1, 6656, Note_on_c, 0, 59, 90
1, 7168, Note_off_c, 0, 61, 0
1, 7168, Note_on_c, 0, 61, 90
1, 7680, Note_off_c, 0, 59, 0
1, 7680, Note_on_c, 0, 58, 90
1, 8192, Note_off_c, 0, 61, 0
1, 8192, Note_on_c, 0, 75, 90
1, 8704, Note_off_c, 0, 58, 0
1, 8704, Note_on_c, 0, 49, 90
1, 9216, Note_off_c, 0, 75, 0
1, 9216, Note_on_c, 0, 61, 90
1, 9728, Note_off_c, 0, 49, 0
1, 9728, Note_on_c, 0, 65, 90
1, 10240, Note_off_c, 0, 61, 0
1, 10240, Note_on_c, 0, 62, 90
1, 10752, Note_off_c, 0, 65, 0
1, 10752, Note_on_c, 0, 61, 90
1, 11264, Note_off_c, 0, 62, 0
1, 11264, Note_on_c, 0, 65, 90
1, 11776, Note_off_c, 0, 61, 0
1, 11776, Note_on_c, 0, 62, 90
1, 12288, Note_off_c, 0, 65, 0
1, 12288, Note_on_c, 0, 79, 90
1, 12800, Note_off_c, 0, 62, 0
1, 12800, Note_on_c, 0, 65, 90
1, 13312, Note_off_c, 0, 79, 0
1, 13312, Note_on_c, 0, 61, 90
1, 13824, Note_off_c, 0, 65, 0
1, 13824, Note_on_c, 0, 82, 90
1, 14336, Note_off_c, 0, 61, 0
1, 14336, Note_on_c, 0, 82, 90
1, 14848, Note_off_c, 0, 82, 0
1, 14848, Note_on_c, 0, 43, 90
1, 15360, Note_off_c, 0, 82, 0
1, 15360, Note_on_c, 0, 70, 90
1, 15872, Note_off_c, 0, 43, 0
1, 15872, Note_on_c, 0, 65, 90
1, 16384, Note_off_c, 0, 70, 0
1, 16384, Note_on_c, 0, 73, 90
1, 16896, Note_off_c, 0, 65, 0
1, 16896, Note_on_c, 0, 67, 90
1, 17408, Note_off_c, 0, 73, 0
1, 17408, Note_on_c, 0, 54, 90
1, 17920, Note_off_c, 0, 67, 0
1, 17920, Note_on_c, 0, 74, 90
1, 18432, Note_off_c, 0, 54, 0
1, 18432, Note_on_c, 0, 56, 90
1, 18944, Note_off_c, 0, 74, 0
1, 18944, Note_on_c, 0, 65, 90
1, 19456, Note_off_c, 0, 56, 0
1, 19456, Note_on_c, 0, 61, 90
1, 19968, Note_off_c, 0, 65, 0
1, 19968, Note_on_c, 0, 73, 90
1, 20480, Note_off_c, 0, 61, 0
1, 20480, Note_on_c, 0, 76, 90
1, 20992, Note_off_c, 0, 73, 0
1, 20992, Note_on_c, 0, 57, 90
1, 21504, Note_off_c, 0, 76, 0
1, 21504, Note_on_c, 0, 57, 90
1, 22016, Note_off_c, 0, 57, 0
1, 22016, Note_on_c, 0, 76, 90
1, 22528, Note_off_c, 0, 57, 0
1, 22528, Note_on_c, 0, 55, 90
1, 23040, Note_off_c, 0, 76, 0
1, 23040, Note_on_c, 0, 76, 90
1, 23552, Note_off_c, 0, 55, 0
1, 23552, Note_on_c, 0, 83, 90
1, 24064, Note_off_c, 0, 76, 0
1, 24064, Note_on_c, 0, 59, 90
1, 24576, Note_off_c, 0, 83, 0
1, 24576, Note_on_c, 0, 57, 90
1, 25088, Note_off_c, 0, 59, 0
1, 25088, Note_on_c, 0, 59, 90
1, 25600, Note_off_c, 0, 57, 0
1, 25600, Note_on_c, 0, 76, 90
1, 26112, Note_off_c, 0, 59, 0
1, 26112, Note_on_c, 0, 67, 90
1, 26624, Note_off_c, 0, 76, 0
1, 26624, Note_on_c, 0, 52, 90
1, 27136, Note_off_c, 0, 67, 0
1, 27136, Note_on_c, 0, 67, 90
